SummitCode,SummitName,Longitude,Latitude,Points
G/CE-001,Cleeve Hill,-2.0059,51.9199,1
G/CE-002,Walton Hill,-2.08582,52.41621,1
G/CE-003,Bredon Hill,-2.06324,52.06073,1
G/CE-004,Bardon Hill,-1.31928,52.71442,1
G/CE-005,Wendover Woods,-0.71117,51.77242,1
G/DC-001,High Willhays,-4.01116,50.6852,4
G/DC-002,Brown Willy,-4.60274,50.59059,1
G/DC-003,Kit Hill,-4.29387,50.51919,1
G/DC-005,Christ Cross,-3.47248,50.83723,1
G/DC-006,Carnmenellis,-5.22932,50.18306,1
G/DC-007,Watch Croft,-5.61347,50.16503,1
G/DC-008,Hensbarrow Downs,-4.81278,50.38308,1
G/LD-001,Scafell Pike,-3.21168,54.45426,10
G/LD-003,Helvellyn,-3.01751,54.527,10
G/LD-004,Skiddaw,-3.14776,54.65139,10
G/LD-005,Great Gable,-3.2193,54.48208,8
G/LD-006,Pillar,-3.28113,54.49748,8
G/LD-007,Fairfield,-2.99165,54.49705,8
G/LD-008,Blencathra - Hallsfell Top,-3.04979,54.63995,8
G/LD-009,Grasmoor,-3.27791,54.57164,8
G/LD-010,St Sunday Crag,-2.97584,54.51194,8
G/LD-011,High Street,-2.86486,54.49169,8
G/LD-012,High Stile,-3.2837,54.52184,8
G/LD-013,The Old Man of Coniston,-3.12145,54.37066,8
G/LD-014,Kirk Fell,-3.24412,54.48332,8
G/LD-015,Grisedale Pike,-3.24207,54.59175,6
G/LD-017,Red Screes,-2.93257,54.47058,6
G/LD-018,Stony Cove Pike,-2.90008,54.48206,6
G/LD-019,High Raise,-3.11127,54.47596,6
G/LD-020,Dale Head,-3.20228,54.52724,6
G/LD-021,Robinson,-3.23508,54.54081,6
G/LD-022,Seat Sandal,-3.01403,54.49486,6
G/LD-023,Knott,-3.09332,54.68698,6
G/LD-024,Pike of Blisco,-3.12493,54.42811,6
G/LD-025,Seatallan,-3.32827,54.46407,4
G/LD-026,Tarn Crag (Sleddale),-2.79066,54.46346,4
G/LD-027,Place Fell,-2.92073,54.54427,4
G/LD-028,Harter Fell (Eskdale),-3.20452,54.38692,4
G/LD-029,Illgill Head,-3.28263,54.43293,4
G/LD-030,Black Combe,-3.32857,54.25776,4
G/LD-031,Blake Fell,-3.3772,54.56457,2
G/LD-032,Whitfell,-3.2949,54.32547,2
G/LD-033,Lord's Seat,-3.23398,54.62782,2
G/LD-034,Hard Knott,-3.18503,54.41103,2
G/LD-035,Great Mell Fell,-2.93564,54.61985,2
G/LD-036,Mellbreak,-3.31826,54.55558,2
G/LD-037,Little Mell Fell,-2.89447,54.60802,2
G/LD-038,Grayrigg Forest,-2.61958,54.39211,1
G/LD-040,Lingmoor Fell,-3.07641,54.43207,1
G/LD-041,Binsey,-3.20419,54.7088,1
G/LD-042,Low Fell,-3.33661,54.59136,1
G/LD-043,Hallin Fell,-2.8785,54.57041,1
G/LD-044,High Rigg,-3.07157,54.58843,1
G/LD-045,Dent,-3.48165,54.50233,1
G/LD-046,Lambrigg Fell,-2.63702,54.34149,1
G/LD-047,Loughrigg Fell,-3.00836,54.43745,1
G/LD-048,Top o'Selside,-3.06385,54.31808,1
G/LD-049,Kirkby Moor,-3.13726,54.24558,1
G/LD-050,Gummer's How,-2.93791,54.28836,1
G/LD-051,Holme Fell,-3.05653,54.3963,1
G/LD-052,Hutton Roof Crags,-2.68044,54.19141,1
G/LD-053,Claife Heights,-2.95265,54.36786,1
G/LD-054,Watch Hill,-3.30415,54.67445,1
G/LD-056,Whitbarrow - Lord's Seat,-2.85883,54.276,1
G/LD-057,Swinside,-3.17248,54.59153,1
G/LD-058,Arnside Knott,-2.83503,54.19019,1
G/LD-059,Muncaster Fell,-3.36314,54.37582,1
G/NP-001,Cross Fell,-2.48694,54.70309,8
G/NP-002,Mickle Fell,-2.30188,54.6157,6
G/NP-003,Burnhope Seat,-2.33626,54.73258,6
G/NP-004,Whernside,-2.40201,54.22895,6
G/NP-005,Ingleborough,-2.39782,54.16643,6
G/NP-006,Great Shunner Fell,-2.23452,54.37089,6
G/NP-007,Wild Boar Fell,-2.37411,54.3841,6
G/NP-008,Great Whernside,-1.99836,54.16105,6
G/NP-009,Buckden Pike,-2.0616,54.20486,6
G/NP-010,Pen-y-ghent,-2.24874,54.15601,4
G/NP-011,Great Coum,-2.46056,54.24707,4
G/NP-012,Baugh Fell - Tarn Rigg Hill,-2.39985,54.31974,4
G/NP-013,The Calf,-2.51335,54.36784,4
G/NP-014,Rogan's Seat,-2.12591,54.42294,4
G/NP-015,Great Knoutberry Hill,-2.32609,54.27965,4
G/NP-016,Dodd Fell Hill,-2.24557,54.25668,4
G/NP-017,Fountains Fell,-2.20941,54.13993,4
G/NP-018,Nine Standards Rigg,-2.27036,54.4499,4
G/NP-019,Yarlside,-2.48544,54.38132,4
G/NP-020,Cold Fell,-2.61625,54.89391,4
G/NP-022,Calf Top,-2.51661,54.26518,4
G/NP-023,Aye Gill Pike,-2.43063,54.29238,2
G/NP-024,Hoove,-1.99872,54.45761,2
G/NP-026,Kisdon,-2.15689,54.39405,1
G/NP-027,Dufton Pike,-2.46647,54.6339,1
G/NP-028,Rombalds Moor,-1.82694,53.90307,1
G/NP-029,Sharp Haw,-2.06333,53.99347,1
G/NP-031,Birks Fell,-2.12594,54.18296,4
G/NP-032,Cracoe Fell,-2.012,54.02553,2
G/SB-001,The Cheviot,-2.14544,55.47847,8
G/SB-004,Peel Fell,-2.5906,55.2902,4
G/SB-005,Sighty Crag,-2.62663,55.12109,2
G/SB-006,Shillhope Law,-2.20182,55.38092,2
G/SB-007,Tosson Hill,-1.99395,55.27836,1
G/SB-008,Long Crag,-1.90369,55.35664,1
G/SB-009,Ros Castle,-1.87321,55.52158,1
G/SB-010,Housedon Hill,-2.15675,55.58796,1
G/SC-001,Dunkery Beacon,-3.58673,51.16279,2
G/SC-002,Wills Neck,-3.19371,51.10958,1
G/SC-003,Beacon Batch,-2.74082,51.31215,1
G/SC-004,Staple Hill,-3.08257,50.94454,1
G/SC-005,Selworthy Beacon,-3.54951,51.22082,1
G/SC-006,Periton Hill,-3.50877,51.18691,1
G/SC-007,Long Knoll,-2.30714,51.13775,1
G/SC-008,Win Green,-2.108,50.98558,1
G/SC-009,Lewesdon Hill,-2.79935,50.80732,1
G/SC-010,Dundry Down,-2.64337,51.39774,1
G/SC-011,Hardown Hill,-2.84428,50.74497,1
G/SC-013,Nine Barrow Down,-1.98937,50.63048,1
G/SE-001,Walbury Hill,-1.46508,51.35249,1
G/SE-002,Leith Hill,-0.37144,51.1765,1
G/SE-003,Black Down,-0.68938,51.05863,1
G/SE-004,Butser Hill,-0.98028,50.97784,1
G/SE-005,Botley Hill,-0.01262,51.27884,1
G/SE-006,Ditchling Beacon,-0.10763,50.90174,1
G/SE-007,Crowborough,0.15387,51.0551,1
G/SE-008,St Boniface Down,-1.19759,50.60357,1
G/SE-009,Chanctonbury Ring,-0.38222,50.89658,1
G/SE-010,Firle Beacon,0.10815,50.83379,1
G/SE-011,Wilmington Hill,0.19654,50.80982,1
G/SE-012,Brighstone Down,-1.38955,50.6606,1
G/SE-013,Detling Hill,0.58556,51.29848,1
G/SE-014,Cliffe Hill,0.03703,50.87811,1
G/SP-001,Kinder Scout,-1.87391,53.38481,4
G/SP-002,Black Hill,-1.88531,53.53801,2
G/SP-003,Ward's Stone,-2.62434,54.02302,2
G/SP-004,Shining Tor,-2.00947,53.26073,2
G/SP-005,Pendle Hill,-2.29857,53.86856,2
G/SP-006,White Hill,-2.49928,54.02409,2
G/SP-007,Fair Snape Fell,-2.61485,53.91993,2
G/SP-008,Boulsworth Hill - Lad Law,-2.10825,53.81692,2
G/SP-009,Hail Storm Hill,-2.25126,53.67034,1
G/SP-010,Winter Hill,-2.51576,53.6299,1
G/SP-011,Freeholds Top,-2.14384,53.69328,1
G/SP-012,Easington Fell,-2.41231,53.93359,1
G/SP-013,Gun,-2.04622,53.15078,1
G/SP-014,Longridge Fell - Spire Hill,-2.52157,53.86463,1
G/SP-015,The Cloud,-2.1447,53.17037,1
G/SP-017,Billinge Hill,-2.71685,53.50767,1
G/TW-001,Urra Moor - Round Hill,-1.08592,54.40637,1
G/TW-002,Cringle Moor - Drake Howe,-1.17322,54.41927,1
G/TW-003,Gisborough Moor,-1.02489,54.50308,1
G/TW-004,Bishop Wilton Wold,-0.74771,54.00271,1
G/TW-005,Normanby Top,-0.31316,53.45306,1
G/WB-002,Brown Clee Hill,-2.59958,52.47673,2
G/WB-003,Stiperstones,-2.93486,52.58192,2
G/WB-004,Titterstone Clee Hill,-2.60196,52.39805,2
G/WB-005,Long Mynd - Pole Bank,-2.86378,52.54467,2
G/WB-006,Caer Caradoc Hill,-2.77212,52.55384,1
G/WB-007,Heath Mynd,-2.98103,52.5406,1
G/WB-008,Hergest Ridge,-3.0924,52.19951,1
G/WB-009,Worcestershire Beacon,-2.33895,52.10494,1
G/WB-010,The Wrekin,-2.55104,52.67023,1
G/WB-011,Bradnor Hill,-3.05192,52.21949,1
G/WB-012,High Vinnalls,-2.76782,52.34722,1
G/WB-013,Garway Hill,-2.82029,51.92128,1
G/WB-014,Burrow,-2.91189,52.44222,1
G/WB-015,Callow Hill,-2.79506,52.46083,1
G/WB-016,Wapley Hill,-2.95731,52.25629,1
G/WB-017,Shobdon Hill,-2.90721,52.27141,1
G/WB-018,View Edge,-2.8502,52.42383,1
G/WB-019,May Hill,-2.44389,51.88919,1
G/WB-020,Burton Hill,-2.88595,52.13408,1
G/WB-021,Ruardean Hill,-2.53141,51.84961,1
G/WB-022,Seager Hill,-2.54979,52.03859,1
G/WB-023,Hegdon Hill,-2.60798,52.18197,1
G/WB-024,Aconbury Hill,-2.7211,51.9932,1
GD/GD-001,Snaefell,-4.46163,54.26329,8
GD/GD-002,Slieau Freoaghane,-4.54903,54.26394,4
GD/GD-003,South Barrule,-4.66929,54.14948,4
GD/GD-004,Bradda Hill,-4.76354,54.10438,1
GD/GD-005,Mull Hill,-4.76811,54.07313,1
GI/AH-001,Trostan,-6.1554,55.04572,4
GI/AH-002,Knocklayd,-6.25102,55.16211,4
GI/AH-003,Slieveanorra,-6.22472,55.07418,4
GI/AH-004,Divis,-6.01851,54.61128,2
GI/AH-005,Agnew's Hill,-5.93421,54.84438,2
GI/AH-006,Mid Hill,-6.12361,54.97432,2
GI/AH-007,Slemish,-6.09737,54.88135,2
GI/AH-008,Big Collin,-6.08494,54.80212,1
GI/AH-009,Carnearny,-6.17355,54.76844,1
GI/AH-010,Slievetrue,-5.91023,54.73203,1
GI/AH-011,Cross Slieve,-6.06458,55.09738,1
GI/CA-001,Slieve Gullion,-6.43344,54.12186,4
GI/CA-002,Camlough Mountain,-6.39466,54.16602,2
GI/CA-003,Carrigatuke,-6.61536,54.22972,1
GI/CA-004,Croslieve,-6.46954,54.08703,1
GI/CA-005,Tievecrom,-6.43784,54.07674,1
GI/MM-001,Slieve Donard,-5.9208,54.18027,10
GI/MM-002,Slieve Commedagh,-5.93875,54.18873,8
GI/MM-003,Slieve Binnian,-5.98001,54.14193,8
GI/MM-004,Slieve Bearnagh,-5.98953,54.1842,8
GI/MM-005,Slieve Meelbeg,-6.00829,54.18373,8
GI/MM-006,Slievelamagan,-5.96606,54.16613,8
GI/MM-007,Slieve Muck,-6.03965,54.15801,6
GI/MM-008,Eagle Mountain,-6.09726,54.14012,6
GI/MM-009,Slievemoughanmore,-6.08916,54.14988,4
GI/MM-010,Slieve Croob,-5.97346,54.34001,4
GI/MM-011,Slievemartin,-6.16512,54.09356,2
GI/MM-012,Slievenaglogh,-6.01311,54.13966,2
GI/MM-013,Gruggandoo,-6.16351,54.16451,1
GI/MM-014,Knockchree,-6.05845,54.08649,1
GI/MM-015,Slievenalargy,-6.01079,54.25194,1
GI/MM-017,Cairngaver,-5.74957,54.61626,1
GI/SM-001,Sawel Mountain,-7.03942,54.81971,6
GI/SM-002,Mullaghclogha,-7.13413,54.80646,6
GI/SM-003,Mullaghaneany,-6.93477,54.83073,6
GI/SM-004,Carnanelly,-6.952,54.77233,4
GI/SM-005,Mullaghmore,-6.85098,54.8497,4
GI/SM-006,Mullaghcarn,-7.20943,54.67432,4
GI/SM-007,Slieve Gallion,-6.76124,54.73186,4
GI/SM-008,Mullaghash,-7.00412,54.86075,2
GI/SM-009,Benbradagh,-6.8741,54.94406,2
GI/SM-010,Curraghchosaly Mountain,-7.25933,54.70089,2
GI/SM-011,Owenreagh Hill,-7.34755,54.80919,2
GI/SM-012,Balix Hill,-7.26197,54.81139,2
GI/SM-013,Donald's Hill,-6.83979,54.99764,1
GI/SM-014,Loughermore,-7.08073,54.98442,1
GI/SM-015,Binevenagh,-6.91792,55.11334,1
GI/SM-016,Craignamaddy,-7.1901,54.74985,1
GI/SM-017,Oughtmore,-6.87788,54.69616,1
GI/SM-018,Slievekirk,-7.29742,54.9194,1
GI/SM-019,Crocknamoghil,-7.104,54.71061,1
GI/SM-020,Crockdooish,-7.17686,54.86654,1
GI/SM-021,Slievemore,-7.0855,54.49847,1
GI/SM-022,Holywell Hill,-7.39915,54.99989,1
GI/SM-023,Clondermot Hill,-7.32325,54.95997,1
GI/SM-024,Gortmonly Hill,-7.38322,54.91807,1
GI/SW-001,Bessy Bell,-7.39559,54.6852,2
GI/SW-002,Belmore Mountain,-7.78783,54.32445,1
GI/SW-003,Tullybrack,-7.86231,54.36081,1
GI/SW-004,Slieve Beagh,-7.1954,54.33876,1
GI/SW-005,Bolaght Mountain,-7.59966,54.63601,1
GI/SW-006,Dooish,-7.51366,54.57551,1
GI/SW-007,Brougher Mountain,-7.46311,54.42168,1
GI/SW-008,Pollnalaght,-7.42908,54.57789,1
GI/SW-009,Mullaghcroy,-7.49066,54.68321,1
GJ/JE-001,Les Platons (Jersey),-2.1055,49.2479,1
GM/CS-001,Ben Lawers,-4.22086,56.54492,10
GM/CS-002,Creag Meagaidh,-4.60212,56.95202,10
GM/CS-003,Beinn a'Ghlo - Carn nan Gabhar,-3.68806,56.83984,10
GM/CS-004,Meall Garbh,-4.20771,56.56612,10
GM/CS-005,Schiehallion,-4.10023,56.66693,8
GM/CS-006,Beinn a'Chreachain,-4.64762,56.56039,8
GM/CS-007,Beinn Heasgarnich,-4.57922,56.51027,8
GM/CS-008,Beinn Dorain,-4.72216,56.50287,8
GM/CS-009,Braigh Coire Chruinn-bhalgain,-3.72951,56.83108,8
GM/CS-010,Meall Corranaich,-4.25347,56.54095,8
GM/CS-011,Glas Tulaichean,-3.55816,56.86576,8
GM/CS-012,Beinn a'Chaorainn,-4.65364,56.92862,8
GM/CS-013,Creag Mhor,-4.61404,56.48952,8
GM/CS-014,Beinn Iutharn Mhor,-3.56823,56.89499,8
GM/CS-015,Meall nan Tarmachan,-4.30134,56.52166,8
GM/CS-016,Carn Mairg,-4.14561,56.63464,8
GM/CS-017,Meall Ghaordaidh,-4.41665,56.52581,8
GM/CS-018,Beinn Achaladair,-4.69453,56.55189,8
GM/CS-019,Carn Gorm,-4.22602,56.62254,8
GM/CS-020,Carn an Righ,-3.59527,56.87658,8
GM/CS-021,Ben Challum,-4.61918,56.45457,8
GM/CS-022,Beinn Udlamain,-4.32998,56.83545,8
GM/CS-023,Beinn Dearg,-3.88372,56.87735,8
GM/CS-024,An Sgarsoch,-3.75429,56.93211,8
GM/CS-025,Beinn an Dothaidh,-4.71396,56.53013,8
GM/CS-026,Meall Greigh,-4.15956,56.56742,8
GM/CS-027,Carn an Fhidhleir (Carn Ealar),-3.80153,56.93602,6
GM/CS-028,Sgairneach Mhor,-4.29779,56.82845,6
GM/CS-029,Carn Liath,-3.74409,56.80777,6
GM/CS-030,Carn a'Gheoidh,-3.46662,56.87307,6
GM/CS-031,Carn a'Chlamain,-3.77963,56.86097,6
GM/CS-032,Stuchd an Lochain,-4.4706,56.57091,6
GM/CS-033,Meall Glas,-4.54682,56.45571,6
GM/CS-034,Beinn Mhanach,-4.64604,56.53404,6
GM/CS-035,Meall Chuaich,-4.11257,56.96385,6
GM/CS-036,Carn Bhac,-3.56088,56.93054,6
GM/CS-037,Carn Dearg,-4.25325,57.09226,6
GM/CS-038,An Socach,-3.51316,56.90229,6
GM/CS-039,Carn na Caim,-4.17448,56.91174,6
GM/CS-040,Meall Buidhe,-4.44864,56.61722,6
GM/CS-041,Meall a'Choire Leith,-4.25962,56.56631,6
GM/CS-042,Sgiath Chuil,-4.49565,56.45315,6
GM/CS-043,Geal-charn,-4.30452,56.87443,6
GM/CS-044,Beinn Teallach,-4.69475,56.93593,6
GM/CS-045,Beinn Bhreac,-3.86034,56.91613,6
GM/CS-046,Leathad an Taobhain,-3.93865,56.94865,6
GM/CS-047,Beinn nan Oighreag,-4.37324,56.54009,6
GM/CS-048,Meall Buidhe,-4.562,56.57015,6
GM/CS-049,Ben Vuirich,-3.64401,56.81074,6
GM/CS-050,Beinn Odhar,-4.70044,56.46766,6
GM/CS-051,Beinn Mheadhonach,-3.83846,56.86095,6
GM/CS-052,Gairbeinn,-4.53968,57.05199,4
GM/CS-053,Beinn a'Chuallaich,-4.15152,56.72902,4
GM/CS-054,Beinn a'Chaisteil,-4.6861,56.49062,4
GM/CS-055,Cam Chreag,-4.63916,56.47606,4
GM/CS-056,Carn an Fhreiceadain,-4.10736,57.13736,4
GM/CS-057,A'Chaoirnich,-4.07819,56.90042,4
GM/CS-058,Cam Chreag,-4.38563,56.61109,4
GM/CS-059,Meall na h-Aisre,-4.45036,57.06742,4
GM/CS-060,Morrone,-3.42958,56.98079,4
GM/CS-061,Carn Dearg Mor,-3.93865,56.9968,4
GM/CS-062,Stob an Aonaich Mhoir,-4.39609,56.7933,4
GM/CS-063,Beinn nan Imirean,-4.56584,56.44413,4
GM/CS-064,Beinn Mholach,-4.3121,56.75953,4
GM/CS-065,Ben Vrackie,-3.71727,56.74895,4
GM/CS-066,Sron a'Choire Chnapanich,-4.51486,56.57418,4
GM/CS-067,Carn Dearg,-4.72333,56.95981,4
GM/CS-068,Beinn Dearg,-4.26897,56.61893,4
GM/CS-069,An Dun,-4.10863,56.8948,4
GM/CS-070,Geal-charn Mor,-3.92692,57.18695,4
GM/CS-071,Beinn Chaorach,-4.66494,56.45889,4
GM/CS-072,Carn a'Chuilinn,-4.61484,57.09427,4
GM/CS-073,Carn Dearg,-4.72043,57.03113,4
GM/CS-074,Carn na Saobhaidhe,-4.32052,57.19897,4
GM/CS-075,Beinn nam Fuaran,-4.66466,56.50716,4
GM/CS-076,Meall nan Subh,-4.50381,56.5245,4
GM/CS-077,Ben Gulabin,-3.47589,56.83265,4
GM/CS-078,The Sow of Atholl,-4.25518,56.8381,4
GM/CS-079,Beinn Iaruinn,-4.80315,56.97015,4
GM/CS-080,Meall Tairneachan,-3.94741,56.6659,4
GM/CS-081,Farragon Hill,-3.89421,56.67506,4
GM/CS-082,Meall nam Maigheach,-4.3025,56.56287,4
GM/CS-083,Meall na Leitreach,-4.22799,56.80404,4
GM/CS-084,Meallach Mhor,-4.01527,56.99279,4
GM/CS-085,Carn Dearg,-4.70735,57.01574,4
GM/CS-086,Creag Dhubh,-4.18076,57.04715,4
GM/CS-087,Meall a'Mhuic,-4.31725,56.62743,4
GM/CS-088,Creag Liath,-4.20612,57.0785,4
GM/CS-089,Leana Mhor,-4.82178,56.9503,2
GM/CS-090,Leana Mhor,-4.76904,56.95178,2
GM/CS-091,Carn Glas-choire,-3.84328,57.33944,2
GM/CS-092,Creag Ruadh,-4.16396,56.96638,2
GM/CS-093,Creag Dhubh,-4.7558,56.90297,2
GM/CS-094,Blath Bhalg,-3.60438,56.73139,2
GM/CS-095,Creag Ruadh,-4.37491,56.99113,2
GM/CS-096,Carn na h-Easgainn,-4.0898,57.36182,2
GM/CS-097,Carn nan Tri-tighearnan,-3.96154,57.42638,2
GM/CS-098,Creag a'Mhadaidh,-4.23473,56.75674,2
GM/CS-099,Leagag,-4.41758,56.6535,2
GM/CS-100,Dun Coillich,-4.02036,56.65818,2
GM/CS-101,Beinn a'Mhonicag,-4.81504,56.92897,2
GM/CS-102,Creag nam Mial,-3.54554,56.6692,2
GM/CS-103,Beinn Mheadhoin,-4.31587,57.2625,2
GM/CS-104,Beinn a'Bhacaidh,-4.59584,57.17125,2
GM/CS-105,Carn na Loine,-3.54948,57.40572,2
GM/CS-106,Creag a'Chliabhain,-4.36227,57.25364,2
GM/CS-107,Drumcroy Hill,-4.059,56.74127,2
GM/CS-108,Deuchary Hill,-3.57032,56.61857,2
GM/CS-109,Meall Mor,-4.10249,57.39301,1
GM/CS-110,Meall an Tarsaid,-4.49727,57.18351,1
GM/CS-111,Creag Bheag,-4.07102,57.0896,1
GM/CS-112,Beinn Mhor,-3.67312,57.33229,1
GM/CS-113,Tom Bailgeann,-4.34659,57.33392,1
GM/CS-114,Drummond Hill,-4.03738,56.5846,1
GM/CS-115,Knock of Braemoray,-3.64849,57.45509,1
GM/CS-116,Hill of Persie,-3.43422,56.68797,1
GM/CS-117,Stac na Cathaig,-4.26127,57.3414,1
GM/CS-118,Stac Gorm,-4.27565,57.31583,1
GM/CS-119,Creag nan Clag,-4.33081,57.32407,1
GM/CS-120,Brown Muir,-3.24161,57.57782,1
GM/CS-121,Hill of the Wangie,-3.4448,57.56548,1
GM/CS-122,Newtyle Hill,-3.54722,56.55931,1
GM/CS-123,Burgiehill,-3.51146,57.58418,1
GM/CS-124,Meall Chomraidh,-4.47554,56.66814,1
GM/NS-001,Sgurr Mor,-5.01677,57.70013,10
GM/NS-002,Sgurr nan Clach Geala,-5.04824,57.69628,8
GM/NS-003,Beinn Dearg,-4.92956,57.78635,8
GM/NS-004,An Teallach - Bidein a'Ghlas Thuill,-5.25177,57.8071,8
GM/NS-005,Ben Wyvis,-4.57925,57.67891,8
GM/NS-006,Mullach Coire Mhic Fhearchair,-5.27134,57.70902,8
GM/NS-007,Sgurr Breac,-5.09131,57.69194,6
GM/NS-008,A'Chailleach,-5.12871,57.69377,6
GM/NS-009,Ben More Assynt,-4.85821,58.13816,6
GM/NS-010,Sgurr Ban,-5.2659,57.71854,6
GM/NS-011,Slioch,-5.34705,57.66718,6
GM/NS-012,Cona' Mheall,-4.90342,57.79108,6
GM/NS-013,A'Mhaighdean,-5.34672,57.71965,6
GM/NS-014,Ben Klibreck - Meall nan Con,-4.41113,58.2352,6
GM/NS-015,Am Faochagach,-4.8539,57.7718,6
GM/NS-016,Beinn Tarsuinn,-5.29163,57.70205,6
GM/NS-017,Fionn Bheinn,-5.10271,57.61115,6
GM/NS-018,Eididh nan Clach Geala,-4.9342,57.8135,6
GM/NS-019,Seana Bhraigh,-4.89662,57.84733,6
GM/NS-020,Ben Hope,-4.60786,58.41311,6
GM/NS-021,Ruadh Stac Mor,-5.32929,57.72678,6
GM/NS-022,Beinn a'Chlaidheimh,-5.25907,57.74592,6
GM/NS-023,Foinaven - Ganu Mor,-4.8857,58.41206,6
GM/NS-024,Beinn Dearg Mor,-5.30994,57.7658,6
GM/NS-025,Beinn Enaiglair,-4.98673,57.7791,4
GM/NS-026,Ben Hee,-4.68391,58.26589,4
GM/NS-027,Beinn Lair,-5.3892,57.70384,4
GM/NS-028,Beinn a'Chaisgein Mor,-5.39209,57.75116,4
GM/NS-029,Cul Mor,-5.11677,58.05812,4
GM/NS-030,Canisp,-5.05285,58.12091,4
GM/NS-031,Carn Ban,-4.80104,57.84677,4
GM/NS-032,Carn Chuinneag,-4.55414,57.81381,4
GM/NS-033,Beinn Dearg Bheag,-5.33143,57.77599,4
GM/NS-034,Breabag,-4.90854,58.09737,4
GM/NS-035,Quinag - Sail Gharbh,-5.0499,58.21515,4
GM/NS-036,Creag Rainich,-5.19902,57.72566,4
GM/NS-037,Meallan Liath Coire Mhic Dhughaill,-4.80567,58.31007,4
GM/NS-038,Cranstackie,-4.82872,58.45743,4
GM/NS-039,Beinn Leoid,-4.86161,58.22202,4
GM/NS-040,Beinn Airigh Charr,-5.47761,57.72756,4
GM/NS-041,Beinn a'Chaisteil,-4.74299,57.78092,4
GM/NS-042,Arkle,-4.90364,58.37106,4
GM/NS-043,Meall Horn,-4.8176,58.36168,4
